source: api
Fetching EU leaderboard (ELO >= 2500, max 30 players) ...
Found 30 players.
  [1/30] donk666 (ELO 5494) ...
    skipping 1-02f245cf-0f54-40d0-8b5e-0aee19d8662c (already in db)
    skipping 1-dfe6292c-5fc0-4f2d-89c2-5426ed5eb8aa (already in db)
    getting demo URLs for 1-a7d5a458-bd57-4902-b6e3-ac0347d918a6 ...
    found: https://demos-europe-central.backblaze.faceit-cdn.net/cs2/1-a7d5a458-bd57-4902-b6e3-ac0347d918a6-1-1.dem.zst

── match 1: 1-a7d5a458-bd57-4902-b6e3-ac0347d918a6 ──
[1-a7d5a458-bd57-4902-b6e3-ac0347d918a6] downloading ...
  Downloading https://demos-europe-central-faceit-cdn.s3.eu-central-003.backblazeb2.com/cs2/1-a7d5a458-bd57-4902-b6e3-ac0347d918a6-1-1.dem.zst?<redacted> ...

  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (0 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  0% (1 MB / 178 MB)
  1% (1 MB / 178 MB)
  1% (1 MB / 178 MB)
  1% (1 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (2 MB / 178 MB)
  1% (3 MB / 178 MB)
  1% (3 MB / 178 MB)
  1% (3 MB / 178 MB)
  1% (3 MB / 178 MB)
  1% (3 MB / 178 MB)
  1% (3 MB / 178 MB)
  1% (3 MB / 178 MB)
  1% (3 MB / 178 MB)
  1% (3 MB / 178 MB)
  2% (3 MB / 178 MB)
  2% (3 MB / 178 MB)
  2% (3 MB / 178 MB)
  2% (3 MB / 178 MB)
  2% (3 MB / 178 MB)
  2% (3 MB / 178 MB)
  2% (3 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (4 MB / 178 MB)
  2% (5 MB / 178 MB)
  2% (5 MB / 178 MB)
  2% (5 MB / 178 MB)
  2% (5 MB / 178 MB)
  2% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (5 MB / 178 MB)
  3% (6 MB / 178 MB)
  3% (6 MB / 178 MB)
  3% (6 MB / 178 MB)
  3% (6 MB / 178 MB)
  3% (6 MB / 178 MB)
